1. Request Counts:
   - Total requests: 6705
   - GET requests: 6583
   - POST requests: 105

2. Unique IP Addresses:
   - Total unique IPs: 2884
   - GET and POST requests per IP:
     - 2.191.14.13: GET=1, POST=0
     - 86.55.63.198: GET=1, POST=0
     - 185.44.112.67: GET=1, POST=0
     - 5.121.20.100: GET=1, POST=0
     - 5.238.92.23: GET=1, POST=0
     - 54.36.148.245: GET=1, POST=0
     - 204.18.62.162: GET=1, POST=0
     - 139.162.194.154: GET=1, POST=0
     - 5.121.119.202: GET=2, POST=0
     - 109.122.241.192: GET=1, POST=0
     - 109.125.158.136: GET=0, POST=1
     - 89.199.214.211: GET=1, POST=0
     - 54.36.148.154: GET=1, POST=0
     - 10.51.231.218: GET=1, POST=0
     - 2.183.80.240: GET=1, POST=0
     - 5.125.80.111: GET=1, POST=0
     - 5.115.43.4: GET=1, POST=0
     - 5.116.208.214: GET=4, POST=0
     - 84.241.27.141: GET=1, POST=0
     - 46.209.89.108: GET=3, POST=0
     - 5.117.43.110: GET=2, POST=0
     - 185.14.80.37: GET=1, POST=0
     - 5.209.90.11: GET=1, POST=0
     - 91.92.214.36: GET=3, POST=0
     - 46.209.159.50: GET=5, POST=0
     - 37.148.49.30: GET=1, POST=0
     - 5.114.10.216: GET=3, POST=0
     - 212.16.69.34: GET=4, POST=0
     - 185.144.64.20: GET=2, POST=0
     - 188.210.157.35: GET=1, POST=0
     - 5.114.123.186: GET=2, POST=0
     - 5.112.36.214: GET=2, POST=0
     - 109.125.167.131: GET=2, POST=0
     - 5.202.255.25: GET=3, POST=0
     - 5.113.217.22: GET=3, POST=0
     - 80.253.130.200: GET=4, POST=0
     - 2.177.244.15: GET=5, POST=1
     - 2.187.239.176: GET=1, POST=0
     - 5.75.90.69: GET=1, POST=0
     - 10.92.133.92: GET=1, POST=0
     - 5.218.183.208: GET=1, POST=0
     - 91.186.212.17: GET=3, POST=0
     - 5.114.255.135: GET=3, POST=0
     - 176.123.117.147: GET=1, POST=0
